3.346513211727142334e-02,3.338426649570465088e-01,4.324147105216979980e-01,-3.737243264913558960e-02,6.905571222305297852e-01,-7.909121364355087280e-02,-1.360805630683898926e-01,-7.482270598411560059e-01,4.585725814104080200e-02,-5.873576998710632324e-01
9.860081076622009277e-01,9.638566374778747559e-01,9.323220849037170410e-01,-9.798969030380249023e-01,-1.865986585617065430e-01,3.272410035133361816e-01,8.146494030952453613e-01,-1.151742786169052124e-01,-6.130913496017456055e-01,2.409024722874164581e-02
-3.173439502716064453e-01,-7.682071328163146973e-01,-7.996668219566345215e-01,4.915638864040374756e-01,3.101741969585418701e-01,6.008694171905517578e-01,4.078569635748863220e-02,-4.318434596061706543e-01,5.591337084770202637e-01,-5.257602334022521973e-01
9.776323288679122925e-02,9.827581644058227539e-01,9.934586882591247559e-01,-8.715699911117553711e-01,-9.076520800590515137e-01,-7.011572718620300293e-01,7.718028426170349121e-01,5.940942764282226562e-01,-7.919964194297790527e-01,-8.616630434989929199e-01
7.823175787925720215e-01,5.678330659866333008e-01,9.402753710746765137e-01,-7.392169833183288574e-01,-5.097894072532653809e-01,-6.756128668785095215e-01,8.596670627593994141e-01,6.269714236259460449e-01,-1.167737543582916260e-01,-8.084062337875366211e-01
4.509426951408386230e-01,7.319313287734985352e-01,8.978219032287597656e-01,-6.708099842071533203e-01,-6.006188988685607910e-01,2.286855578422546387e-01,7.061491012573242188e-01,7.402235865592956543e-01,-1.073845922946929932e-01,-9.450287222862243652e-01
9.818127155303955078e-01,9.932850599288940430e-01,9.560344219207763672e-01,-9.514144062995910645e-01,-1.222811788320541382e-01,-2.091852426528930664e-01,-2.110001398250460625e-03,5.995472073554992676e-01,-5.729822516441345215e-01,3.909273743629455566e-01
6.835075616836547852e-01,6.798535585403442383e-01,9.383968114852905273e-01,-6.852729320526123047e-01,-6.988841891288757324e-01,-7.779980897903442383e-01,8.576285839080810547e-01,7.408668994903564453e-01,-1.467877924442291260e-01,-7.330875992774963379e-01
6.081694960594177246e-01,4.618480801582336426e-01,6.282232403755187988e-01,-3.531506955623626709e-01,-2.098491489887237549e-01,1.295988857746124268e-01,7.561573386192321777e-01,7.962645888328552246e-01,2.735266834497451782e-02,2.992215752601623535e-01
8.214380741119384766e-01,2.717668712139129639e-01,8.805955052375793457e-01,-7.394865155220031738e-01,-6.666229963302612305e-01,-6.820351481437683105e-01,7.608414292335510254e-01,8.906067013740539551e-01,-4.097028672695159912e-01,3.548306226730346680e-02
7.520194649696350098e-01,8.465667366981506348e-01,-1.868655383586883545e-01,-6.382327675819396973e-01,-8.555344343185424805e-01,-9.206476807594299316e-01,-6.092208027839660645e-01,6.732712984085083008e-01,-6.580879688262939453e-01,6.864456534385681152e-01
-7.860476970672607422e-01,4.172868430614471436e-01,9.258317947387695312e-01,5.964178442955017090e-01,3.949183225631713867e-01,2.774217426776885986e-01,4.986563026905059814e-01,2.827993333339691162e-01,1.919397860765457153e-01,-8.127036094665527344e-01
5.520712137222290039e-01,8.008572459220886230e-01,9.043402671813964844e-01,-4.726307094097137451e-01,-2.574169635772705078e-01,-3.506394475698471069e-02,7.980916500091552734e-01,6.972448825836181641e-01,2.612215280532836914e-01,-9.517157673835754395e-01
-9.097921848297119141e-01,-6.724926233291625977e-01,3.369764238595962524e-02,7.669911384582519531e-01,4.374063909053802490e-01,-2.010435611009597778e-01,1.541218459606170654e-01,-7.913508415222167969e-01,4.258978962898254395e-01,-8.695538043975830078e-01
-8.982998132705688477e-01,-7.195351719856262207e-01,-5.148679018020629883e-01,9.046145677566528320e-01,7.582021951675415039e-01,-4.989287555217742920e-01,-4.552477002143859863e-01,-7.773967981338500977e-01,5.019629597663879395e-01,-6.108608245849609375e-01
7.975522279739379883e-01,6.462042927742004395e-01,9.574737548828125000e-01,-7.747938632965087891e-01,-7.400051951408386230e-01,-6.344152688980102539e-01,8.549705743789672852e-01,8.760301470756530762e-01,-6.978322863578796387e-01,9.119308590888977051e-01
8.927270174026489258e-01,-2.470582276582717896e-01,4.322632551193237305e-01,-6.858499050140380859e-01,-3.269789814949035645e-01,-5.191730260848999023e-01,9.426985979080200195e-01,2.268627583980560303e-01,6.682271510362625122e-02,8.320286870002746582e-01
-9.509060978889465332e-01,-9.346153736114501953e-01,-9.020353555679321289e-01,9.506210684776306152e-01,2.020422965288162231e-01,-1.358494311571121216e-01,-7.545994520187377930e-01,2.952630221843719482e-01,5.086550712585449219e-01,-1.314210593700408936e-01
3.266059160232543945e-01,7.122443914413452148e-01,7.640727162361145020e-01,-6.810755133628845215e-01,-9.305915236473083496e-01,-7.080250382423400879e-01,5.931506156921386719e-01,8.724460601806640625e-01,-4.707660079002380371e-01,-6.880717277526855469e-01
-1.108997315168380737e-02,-4.860911965370178223e-01,7.224618792533874512e-01,-1.521586477756500244e-01,-7.514259815216064453e-01,-8.756982684135437012e-01,3.839369630441069603e-03,8.493682742118835449e-01,-6.359146237373352051e-01,4.295004904270172119e-01
5.770136117935180664e-01,-1.695837974548339844e-01,7.702773809432983398e-01,-7.369361519813537598e-01,-8.750138878822326660e-01,-5.622963905334472656e-01,7.373688220977783203e-01,8.901205658912658691e-01,-5.578256845474243164e-01,-1.276556551456451416e-01
8.232809901237487793e-01,-1.507938653230667114e-02,6.703601479530334473e-01,-6.358413696289062500e-01,-3.164756596088409424e-01,-4.236284792423248291e-01,8.028582334518432617e-01,5.947289466857910156e-01,-7.862395048141479492e-02,4.426158070564270020e-01
7.399393320083618164e-01,9.333369135856628418e-01,9.884189367294311523e-01,-9.585518836975097656e-01,-9.623314142227172852e-01,-8.030216097831726074e-01,3.262358605861663818e-01,9.193135499954223633e-01,-9.493997693061828613e-01,1.880198270082473755e-01
6.625618338584899902e-01,2.922480404376983643e-01,3.753356039524078369e-01,-7.355406880378723145e-01,-3.525126874446868896e-01,-4.212540388107299805e-01,-6.351003646850585938e-01,2.041808366775512695e-01,-6.321835517883300781e-01,-7.413948774337768555e-01
6.571347117424011230e-01,7.776741981506347656e-01,9.195680618286132812e-01,-9.055684804916381836e-01,-8.232554793357849121e-01,-6.771050691604614258e-01,-8.123272657394409180e-01,7.472792863845825195e-01,-9.430835843086242676e-01,-3.019272983074188232e-01
5.594423413276672363e-02,1.368825137615203857e-01,8.159071207046508789e-01,-7.213642001152038574e-01,-3.134268820285797119e-01,-2.252467423677444458e-01,7.344146072864532471e-02,-5.659339427947998047e-01,-6.584228277206420898e-01,-7.511484026908874512e-01
5.538175702095031738e-01,9.281546473503112793e-01,9.378797411918640137e-01,-7.152317166328430176e-01,9.146714955568313599e-02,-1.518447399139404297e-01,2.435788214206695557e-01,-2.172134369611740112e-01,-4.849298894405364990e-01,-4.503252506256103516e-01
7.600201368331909180e-01,2.067778557538986206e-01,4.845944643020629883e-01,-7.586925029754638672e-01,-4.207986891269683838e-01,-8.927240371704101562e-01,-5.771752595901489258e-01,-1.956289112567901611e-01,-6.662620306015014648e-01,-7.048371434211730957e-01
8.462301492691040039e-01,9.599233269691467285e-01,8.155991435050964355e-01,-9.228311181068420410e-01,-9.701645374298095703e-01,-9.402642846107482910e-01,-5.148749947547912598e-01,9.390712380409240723e-01,-9.072463512420654297e-01,3.333346545696258545e-01
9.402922391891479492e-01,7.401315569877624512e-01,7.835810780525207520e-01,-7.799779772758483887e-01,-4.346292614936828613e-01,-1.455779820680618286e-01,8.249500393867492676e-01,8.706133365631103516e-01,-2.578179240226745605e-01,8.973930478096008301e-01
9.513590931892395020e-01,3.276490867137908936e-01,6.173464059829711914e-01,-8.170903325080871582e-01,-4.509253501892089844e-01,-4.214294850826263428e-01,9.361241459846496582e-01,5.830751061439514160e-01,-6.981952488422393799e-02,8.192713856697082520e-01
1.678803712129592896e-01,4.712951183319091797e-01,4.677211642265319824e-01,-1.806837022304534912e-01,-8.286392688751220703e-01,-5.235537886619567871e-01,6.020755171775817871e-01,9.402221441268920898e-01,-1.172612458467483521e-01,-4.331825673580169678e-01
5.911278128623962402e-01,4.569364488124847412e-01,8.287869691848754883e-01,-3.444618880748748779e-01,-1.090855970978736877e-01,-5.877880454063415527e-01,9.191091060638427734e-01,1.148262545466423035e-01,5.458431839942932129e-01,-9.156913161277770996e-01
4.637067019939422607e-01,-1.914886087179183960e-01,1.130212247371673584e-01,-1.953863352537155151e-01,-7.354639768600463867e-01,-8.821705579757690430e-01,7.026222348213195801e-01,6.104274988174438477e-01,8.320057764649391174e-03,3.356857895851135254e-01
6.823881268501281738e-01,-8.038967847824096680e-01,-9.744125008583068848e-01,-8.020256757736206055e-01,-9.576141238212585449e-01,-6.610985994338989258e-01,7.665297985076904297e-01,-4.661252498626708984e-01,-1.319060772657394409e-01,4.460760951042175293e-01
-6.535559892654418945e-01,6.033105254173278809e-01,9.116275906562805176e-01,1.524499356746673584e-01,-8.101406097412109375e-01,-8.931435346603393555e-01,9.127071499824523926e-01,3.744564950466156006e-01,-3.396827578544616699e-01,7.259348630905151367e-01
-1.728580445051193237e-01,8.909218311309814453e-01,9.676992297172546387e-01,-5.534837245941162109e-01,-9.382100105285644531e-01,-9.051972031593322754e-01,9.477061629295349121e-01,6.950277090072631836e-01,-6.062238812446594238e-01,7.254618406295776367e-01
9.006764739751815796e-02,7.636451125144958496e-01,6.980447173118591309e-01,-5.832535028457641602e-01,-9.787743687629699707e-01,-7.475898861885070801e-01,4.403992891311645508e-01,9.727052450180053711e-01,-5.604649782180786133e-01,3.796256780624389648e-01
-6.969367861747741699e-01,-4.010184705257415771e-01,2.165603451430797577e-02,-7.068930566310882568e-02,-6.153896078467369080e-02,3.380167782306671143e-01,-4.258640408515930176e-01,-7.344041466712951660e-01,-5.406745076179504395e-01,-7.725963592529296875e-01
8.061307072639465332e-01,7.459479570388793945e-01,6.240586638450622559e-01,-5.096725225448608398e-01,-2.170833498239517212e-01,-6.664228439331054688e-02,9.525926709175109863e-01,2.345252037048339844e-01,5.315830707550048828e-01,-1.552908420562744141e-01
-6.344013810157775879e-01,-1.803390085697174072e-01,-5.219977498054504395e-01,8.182325363159179688e-01,9.279996752738952637e-01,-2.620708346366882324e-01,-7.584065198898315430e-01,-8.779058456420898438e-01,5.615171194076538086e-01,-8.581149578094482422e-01
1.249181106686592102e-01,-3.253213465213775635e-01,-8.118099570274353027e-01,-3.282968103885650635e-01,-8.009627461433410645e-01,-7.723355889320373535e-01,-9.070631265640258789e-01,4.942821562290191650e-01,-5.479308962821960449e-01,-5.599017143249511719e-01
-2.486198097467422485e-01,-8.594536036252975464e-02,4.358510673046112061e-01,-1.035727411508560181e-01,4.009781181812286377e-01,-4.031678140163421631e-01,-3.200617432594299316e-01,-7.930276393890380859e-01,-3.825951516628265381e-01,-7.862485051155090332e-01
3.265693485736846924e-01,2.784391939640045166e-01,5.443704128265380859e-01,-4.234762787818908691e-01,-8.182955384254455566e-01,-5.393880605697631836e-01,8.250222206115722656e-01,8.136166930198669434e-01,3.769649937748908997e-02,-7.046183943748474121e-01
-6.650930047035217285e-01,7.995522767305374146e-02,9.468343257904052734e-01,4.046319723129272461e-01,4.591315388679504395e-01,-5.395731925964355469e-01,6.729993820190429688e-01,-5.545492768287658691e-01,4.563476890325546265e-02,-7.991095185279846191e-01
-6.711077690124511719e-01,-7.967368960380554199e-01,5.825966000556945801e-01,8.717067241668701172e-01,9.814586043357849121e-01,1.716658622026443481e-01,-9.152161329984664917e-02,-9.009346961975097656e-01,5.918295383453369141e-01,-5.517079830169677734e-01
1.910645663738250732e-01,-8.328137397766113281e-01,-9.140461087226867676e-01,5.802124142646789551e-01,9.631055593490600586e-01,4.087717235088348389e-01,-9.978688508272171021e-02,-9.765424728393554688e-01,5.407121777534484863e-01,7.354469299316406250e-01
-6.470810174942016602e-01,-7.484752535820007324e-01,-3.400070965290069580e-02,5.646435618400573730e-01,8.669314980506896973e-01,6.692983508110046387e-01,-7.576130628585815430e-01,-7.406763434410095215e-01,-7.958055287599563599e-02,-4.261529445648193359e-01
-4.771761000156402588e-01,-7.757400870323181152e-01,-8.375052213668823242e-01,4.452748894691467285e-01,4.733611643314361572e-01,-1.872262954711914062e-01,-7.258827090263366699e-01,-8.424870371818542480e-01,-2.382284253835678101e-01,9.116621017456054688e-01
-8.125551939010620117e-01,-8.047934174537658691e-01,-8.139517307281494141e-01,8.158040046691894531e-01,6.528176069259643555e-01,-2.324139475822448730e-01,-7.904162406921386719e-01,-6.963016390800476074e-01,1.626737713813781738e-01,2.604305446147918701e-01
-9.292047023773193359e-01,-4.756992459297180176e-01,-9.179306626319885254e-01,8.958842158317565918e-01,-5.892767012119293213e-02,2.531314492225646973e-01,-7.231283783912658691e-01,-1.121617760509252548e-02,2.688490748405456543e-01,8.063254952430725098e-01
2.810218036174774170e-01,-7.016788125038146973e-01,-9.496146440505981445e-01,-2.467738538980484009e-01,-7.401499748229980469e-01,-6.753486394882202148e-01,-8.626887947320938110e-02,-4.573532938957214355e-01,-1.558195203542709351e-01,6.211782097816467285e-01
8.841118812561035156e-01,9.725443124771118164e-01,7.223467826843261719e-01,-9.080200195312500000e-01,-7.964677810668945312e-01,-4.763304293155670166e-01,-3.890729323029518127e-02,6.269628405570983887e-01,-5.009209513664245605e-01,-7.934728860855102539e-01
9.497121572494506836e-01,6.645414233207702637e-01,3.802703917026519775e-01,-9.578834176063537598e-01,-9.102498292922973633e-01,-7.463853359222412109e-01,2.134546488523483276e-01,6.751242280006408691e-01,-7.550293803215026855e-01,3.750581145286560059e-01
9.003958106040954590e-01,1.072119548916816711e-01,-4.484028816223144531e-01,-8.705973625183105469e-01,-7.434528470039367676e-01,-4.917977750301361084e-01,5.874072909355163574e-01,9.007080644369125366e-02,-3.833069801330566406e-01,7.311573624610900879e-01
8.947935700416564941e-01,7.796526551246643066e-01,-7.276744842529296875e-01,-6.196894645690917969e-01,4.779008626937866211e-01,6.137762069702148438e-01,-6.338461637496948242e-01,-3.559419214725494385e-01,1.663693040609359741e-01,-4.578378200531005859e-01
6.465110182762145996e-01,8.612993955612182617e-01,8.615793585777282715e-01,-6.986367106437683105e-01,1.303988248109817505e-01,-4.235521256923675537e-01,5.220943689346313477e-01,-7.359353899955749512e-01,-4.980668425559997559e-01,3.301924467086791992e-01
2.660829387605190277e-02,8.145679235458374023e-01,8.368136286735534668e-01,-1.745724529027938843e-01,3.202690482139587402e-01,-5.515698194503784180e-01,3.816174864768981934e-01,-4.698379933834075928e-01,-9.346548467874526978e-03,-8.025970458984375000e-01
-6.122239828109741211e-01,2.134070359170436859e-02,2.823291718959808350e-01,6.259119510650634766e-01,7.993686795234680176e-01,-4.115304648876190186e-01,-2.469549626111984253e-01,-8.376904129981994629e-01,3.204447627067565918e-01,-8.639276027679443359e-01
